Transaction ID,Terminal ID,Merchant ID,Store Name,Location,Timestamp,Card Type,Masked Card No,Auth Code,Txn Amount (₹),Txn Type,Product Category,Product SKU,Product Name,Inventory ID,Response Code,Settlement Date,Status,Payment Mode,EMI Plan (months),Cashback (₹),Scheme Code,Remaining Stock
TRETXN1001,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:03:00,Amex,**** **** 6286,433715,349,Sale,Apparel,CLT004,Kids' Shorts,INV83906,00,2025-05-18,Success,Credit Card,0,0,-,14
TRETXN1002,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:51:00,Visa,**** **** 8335,197626,0,Reversal,Apparel,CLT002,Women's Kurti,INV51953,00,,Reversed,Debit Card,0,0,-,7
TRETXN1003,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:58:00,Amex,**** **** 8054,662232,0,Void,Apparel,CLT004,Kids' Shorts,INV88624,00,,Voided,Debit Card,0,0,-,15
TRETXN1004,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 19:22:00,RuPay,**** **** 3905,353512,349,Sale,Apparel,CLT004,Kids' Shorts,INV83256,00,2025-05-18,Success,Credit Card,0,0,-,14
TRETXN1005,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 14:04:00,Visa,**** **** 1498,411316,1599,Sale,Traditional,CLT005,Cotton Saree,INV64099,00,2025-05-18,Success,Debit Card,0,0,-,18
TRETXN1006,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 18:26:00,Visa,**** **** 9330,408450,349,Sale,Apparel,CLT004,Kids' Shorts,INV24049,00,2025-05-18,Success,Credit Card,0,0,-,13
TRETXN1007,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 13:22:00,RuPay,**** **** 2659,423379,349,Sale,Apparel,CLT004,Kids' Shorts,INV55761,00,2025-05-18,Success,Debit Card,0,0,-,12
TRETXN1008,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 17:02:00,Amex,**** **** 7035,370326,899,Sale,Apparel,CLT002,Women's Kurti,INV75957,00,2025-05-18,Success,Credit Card,0,0,-,6
TRETXN1009,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 10:29:00,Mastercard,**** **** 6315,307989,1299,Sale,Bottomwear,CLT003,Denim Jeans,INV90272,00,2025-05-18,Success,Debit Card,0,0,-,29
TRETXN1010,TERM003,MERCH203,Trendy Threads,Bangalore,2025-05-17 15:34:00,Visa,**** **** 4667,162985,1599,Sale,Traditional,CLT005,Cotton Saree,INV90742,00,2025-05-18,Success,Debit Card,0,0,-,17
